'19718',CDG JP INTERCIT,16
'19713',JP SC EXP      ,34
'19712',BPL JAIPUR EXP ,34
'19711',JP BPL EXP     ,44
'19710',KYQ JP KAVIGURU,37
'19717',JP CDG INTERCIT,16
'19716',LJN JP EXP     ,17
'19715',JP LJN EXP     ,17
'19714',SC JP EXP      ,32
'18242',ABKP DURG PAS E,32
'18240',NGP BILASPUR EX,18
'51118',DHI CSN PASS   ,16
'18241',DURG ABKP EX PA,36
'19409',GORAKHPUR EXP  ,29
'19408',BSB ADI EXP    ,21
'19407',ADI VARANASI EX,21
'17688',MARATHWADA EXP ,25
'19403',SULTANPUR EXP  ,20
'19402',LKO ADI EXP    ,27
'19401',ADI LUCKNOW EXP,27
'00852',BNC BBS SUVIDHA,7
'00851',BNC SUVIDHA SPL,7
'53003',HWH MLDT F PASS,43
'22462',SHRI SHAKTI EXP,9
'12701',HUSAINSAGAR EXP,16
'12703',FALAKNUMA EXP  ,25
'12702',HUSSAINSAGAR EX,17
'12705',GNT SC EXP     ,13
'12704',FALAKNUMA EXP  ,26
'12707',A P SMPRK KRNTI,20
'12706',SC GNT EXP     ,14
'12709',SIMHAPURI EXP  ,17
'12708',AP SMPRK KRANTI,20
'17651',KACHEGUDA  EXP ,21
'17652',KCG MS EXP     ,21
'21108',BSB KURJ LINK E,27
'06335',GHY KCVL SPECIA,58
'22484',JODHPUR EXPRESS,13
'22487',RDP ANVT LINK E,20
'06336',GUWAHATI EXP   ,58
'12019',SHATABDI EXPRES,10
'12018',DEHRADUN SHTBDI,9
'22483',JU GIMB SF EXP ,13
'22482',DEE JU SUP     ,19
'12015',AJMER SHTBDI   ,8
'12014',AMRITSAR SHTBDI,8
'12017',DEHRADUN SHTBDI,9
'12016',AJMER SHTBDI   ,8
'12011',KALKA SHTBDI   ,6
'12010',SHATABDI EXP   ,9
'12013',AMRITSAR SHTBDI,8
'12012',KALKA SHTBDI   ,6
'16381',KANYAKUMARI EXP,65
'19576',NDT OKHA EXP   ,19
'19575',OKHA  NDT EXP  ,19
'16382',CAPE MUMBAI EXP,66
'19573',JAIPUR EXPRESS ,20
'19570',BSB OKHA EXP   ,23
'17250',MACHILIPTNM EXP,19
'17255',NS HYDRABAD EXP,21
'17256',NARASAPUR EXP  ,21
'19578',HAPA TEN EXPRES,28
'15205',CHITRAKUT  EXP ,27
'17032',MUMBAI EXP     ,26
'57478',GTL TPTY PASS  ,32
'17035',KAGHAZNAGAR EXP,14
'17036',KAGHAZNAGAR EXP,14
'15204',LJN BJU EXP    ,38
'17038',BKN SC EXP     ,29
'57477',TPTY GTL PASS  ,32
'22908',HAPA MADGAON EX,18
'22909',BL  PURI S F EX,24
'15206',CHITRAKUT EXP  ,27
'24887',HW BME LINK EXP,41
'22901',UDZ SUPER FAST ,15
'22902',UDZ BDTS SUP   ,16
'18182',CPR TATA EXP   ,37
'22904',BDTS AC S F EXP,8
'22905',OKHA HOWRAH EXP,30
'56909',HOSPET PASSR   ,54
'19011',GUJARAT EXPRESS,28
'15203',BJU LJN EXP    ,37
'11089',BGKTPUNE EXPRES,27
'12129',AZAD HIND EXP  ,31
'12128',INTERCITY EXP  ,6
'12993',GIMB PURI EXP  ,27
'12121',M P SMPRK KRNTI,8
'12123',DECCAN QUEEN   ,6
'12122',M P SMPRK KRNTI,7
'12125',PRAGATI EXPRESS,9
'12124',DECCAN QUEEN   ,5
'12127',INTERCITY EXP  ,7
'12126',PRAGATI EXPRESS,8
'58839',NGP NIR JBP PAS,52
'18452',TAPASWINI EXPRE,44
'18451',TAPASWINI EXPRE,25
'18450',B NATH DHAM EXP,27
'19019',DEHRADUN EXP   ,98
'22874',VSKP DIGHA EXP ,16
'22875',KGP  PRR  EXRES,13
'22876',PRR KGP EXP    ,13
'22877',DGHA PURI EXP  ,13
'22870',VISAKAPATNAM EX,13
'22871',BBS TPTY EXPRES,18
'22872',TPTY BBS  EXP  ,18
'22873',DGHA VSKP EXP  ,16
'22878',PURI DIGHA EXP ,13
'22879',BBS TPTY SUP EX,20
'58114',BSP TATA PASS  ,60
'12235',DBRG NDLS RAJEX,26
'12237',BEGAMPURA EXP  ,11
'12236',NDLS DBRG RJDHN,26
'12231',LKO CDG EXPRESS,15
'12230',LUCKNOW MAIL   ,10
'12232',CDG LKO EXPRESS,15
'12239',JAIPUR DURONTO ,9
'12238',BEGAMPURA EXP  ,11
'14625',FZR INTERCITY  ,16
'14626',DEE INTERCITY  ,16
'58832',CWA RMO NGP PAS,21
'08295',BSP PUNE SPL   ,16
'15719',INTERCITY      ,18
'15716',GARIB NAWAJ EXP,29
'15715',GARIB NAWAJ EXP,30
'15714',INTERCITY EXP  ,19
'15713',INTERCITY EXP  ,19
'15712',KIR HWH EXPRESS,11
'15711',HWH KIR EXPRESS,11
'54811',BPL JU PASS    ,98
'58219',BSP CHRM PASS  ,29
'19404',SLN ADI EXP    ,20
'22813',SRC  PRDP SF EX,12
'24369',TRIBENI EXPRESS,36
'22810',PRDP SF EXP    ,17
'22811',BBS RAJDHANI EX,15
'13052',HOOL EXPRESS   ,10
'13053',HWH SURI EXP   ,7
'13050',ASR HWH EXPRESS,106
'13051',HOOL EXPRESS   ,10
'13054',SURI HWH EXP   ,7
'14710',PURI BKN EXPRES,31
'14711',RKSH SGNR EXP  ,23
'12949',KAVIGURU EXPRES,36
'12948',AZIMABAD EXPRES,20
'14714',JAT SGNR EXP   ,15
'12943',UDYOGKARMI EXP ,11
'12942',PARASNATH EXP  ,36
'12941',BVC ASANSOL EXP,33
'12940',JP PUNE SF EXP ,12
'12947',AZIMABAD EXPRES,20
'12946',SURAT EXPRESS  ,15
'12945',MAHUVA EXPRESS ,25
'12944',UDHYOGKARMI EXP,11
'18637',HTE YPR EXP    ,26
'08501',VSKP SC SPL    ,14
'08502',SC VSKP SPL    ,14
'18632',RNC GARIB NAWAZ,39
'18631',RNC GARIBNWAZ E,39
'18630',NJP RNC EXPRESS,21
'18638',YPR HATIA EXP  ,26
'12491',MOUR DHWAJ EXP ,19
'12490',DDR BIKANER EXP,20
'12492',MAUR DHAWAJ EXP,20
'12495',BKN KOAA SUP EX,21
'15910',AVADH ASSAM EXP,87
'12497',SHANE PUNJAB   ,12
'12496',PRATAP EXPRESS ,21
'12498',SHANE PUNJAB   ,13
'19330',UDZ INDB EXPRES,18
'12068',JAN SHATABDI EX,11
'58529',DURG VSKP PGR  ,62
'54253',PYG LKO PASS   ,31
'22162',RAJYA RANI EXP ,11
'16579',SHIMOGA EXP    ,9
'12833',HOWRAH EXPRESS ,63
'12060',KOTA JANSHTBDI ,10
'12831',BBS  GARIB RATH,15
'12830',BBS CHENNAI EXP,21
'12837',HWH PURI EXP   ,14
'12836',YPR HATIA EXP  ,26
'12835',HTE YPR EXPRESS,25
'12834',HWH ADI EXPRESS,64
'12839',HWH MAS MAIL   ,35
'12838',PURI HWH EXPRES,14
'15280',POORABIYA EXP  ,24
'15043',LJN KGM EXP    ,11
'15047',PURBANCHAL EXP ,19
'15046',GORAKHPUR EXP  ,40
'15045',GKP OKHA EXPRES,39
'05115',CPR SVDKSPL    ,22
'16572',BIDR YPR EXP   ,18
'15049',KOAA  GKP  EXP ,27
'15048',PURVANCHAL EXP ,19
'28182',KIR TATA LNK EX,34
'05116',SVDK CPR SPL   ,22
'16573',PUDUCHERRY EXP ,10
'16570',KCG YPR EXP    ,15
'16571',YPR BIDR EXP   ,18
'22478',JP JU SF EXP   ,10
'22479',JSM BKN EXPRESS,8
'22471',DEE INTERCITY  ,14
'22472',BKN INTERCITY  ,14
'22473',BKN BDTS SF EXP,23
'22474',BDTS BKN SUP EX,23
'22475',BKN CBE AC S F ,34
'22476',BIKANER AC EXP ,36
'22477',JU JP SF EXP   ,10
'07324',UBL MAS EXP    ,18
'07323',MAS HUBLI EXP  ,18
'22679',SVDK PREMIUM EX,7
'19418',ALD ADI EXP    ,20
'19419',MAS ADI EXPRESS,26
'15630',GUWAHATI MS EXP,40
'19410',GKP ADI EXP    ,29
'18112',YPR TATA EXP   ,41
'19412',INTERCITY EXP  ,12
'19413',KOLKATA EXPRESS,35
'19414',KOAA ADI EXPRES,35
'19415',ADI SVDK EXPRES,31
'19416',SVDK ADI EXP   ,31
'19417',ADI ALD EXPRESS,20
'12712',PINAKINI EXP   ,13
'12713',SATAVAHANA EXP ,9
'12710',SIMHAPURI EXP  ,17
'12711',PINAKINI EXP   ,13
'12716',ASR NED EXPRESS,36
'12717',RATNACHALAM EXP,12
'12714',SATAVAHANA EXP ,9
'12715',SACHKHAND EXP  ,37
'19017',SAU JANATA EXP ,30
'12718',RATNACHAL EXP  ,13
'12719',AII HYB SF EXP ,27
'19653',RATLAM AJMER EX,21
'58230',REWA BSP F PASS,38
'19707',ARAVALI EXPRESS,40
'56136',MTP UAM PASSR  ,8
'56137',UAM MTP PASSR  ,8
'56138',ONR UAM PASSR  ,6
'56139',UAM ONR PASSR  ,6
'19708',ARAVALI EXPRESS,40
'19709',KAVI GURU EXP  ,37
'17621',AWB RU EXPRESS ,28
'17620',NED AWB EXP    ,8
'17623',NED BKN EXP    ,29
'17622',RU AWB EXPRESS ,28
'17624',BKN NED EXP    ,29
'57265',VSKP NS PASS   ,29
'57264',NS VSKP PASSR  ,28
'19307',CHANDIGARH EXP ,19
'16714',RMM CHENNAI EXP,20
'16713',RAMESWARAM EXP ,19
'19659',SHM UDZ EXPRESS,24
'12008',SHATABDI EXP   ,3
'12009',SHATABDI EXP   ,9
'12006',KALKA SHTBDI   ,5
'12007',SHATABDI EXP   ,3
'12004',LJN SWRAN SHTBD,7
'12005',KALKA SHTBDI   ,5
'12002',BHOPAL SHTBDI  ,10
'12003',LJN SWRAN SHTBD,7
'12001',NDLS SHATABDI E,11
'19565',UTTARANCHAL EXP,35
'19566',UTTARANCHAL EXP,40
'19567',VIVEK EXP      ,41
'19568',VIVEK EXPRESS  ,41
'19569',OKHA BSB EXPRES,23
'56910',SBC FAST PSGN  ,35
'56912',SBC FAST PSGN  ,36
'13288',SOUTH BIHAR EXP,52
'13287',SOUTH BIHAR EXP,51
'13282',RJPB NTSK EXP  ,31
'13281',NTSK  RJPB  EXP,31
'21107',KURJ BSB LINK E,21
'12138',PUNJAB MAIL    ,54
'12139',SEWAGRAM  EXP  ,47
'12132',SAINAGAR DR EXP,10
'12133',MANGALORE EXP  ,17
'12130',AZAD HIND EXP  ,30
'12131',DR SAINAGAR EXP,10
'12136',NAGPUR PUNE EXP,18
'12137',PUNJAB MAIL    ,56
'12134',MUMBAI EXP     ,16
'12135',PUNE NAGPUR EXP,18
'58840',JBP NIR NGP PAS,52
'22801',VSKP MAS SF EXP,16
'22803',HWH SBP SUP EXP,11
'22802',MAS VSKP  EXP  ,16
'22805',BBS NDLS SUP EX,19
'22804',SBP HWH SUP EXP,11
'22807',SRC  MAS AC EXP,18
'22806',NDLS BBS SUP EX,19
'22809',VSKP SF EXP    ,17
'22808',MAS SRC AC EXP ,18
'14890',MBF BGKT EXP   ,2
'12226',KAIFIYAT EXP   ,16
'12227',INDORE DURONTO ,2
'12224',ERS LTT DURONTO,4
'12225',KAIFIYAT EXP   ,16
'12222',HWH PUNE DURONT,8
'12223',LTT ERS DURONTO,8
'12220',DURONTO AC EXP ,6
'12221',HOWRAH DURONTO ,8
'12228',MUMBAI DURONTO ,2
'12229',LUCKNOW MAIL   ,10
'15708',ASR KIR EXPRESS,55
'14650',SARYUYAMUNA EXP,61
'21068',SAKET LINK EXP ,22
'59811',HALDIGHATI PASS,71
'14659',DLI JSM EXPRESS,47
'15707',KIR ASR EXPRESS,57
'14096',HIMALAYAN QUEEN,15
'14095',HIMALYAN QUEEN ,14
'16313',CANNANORE EXP  ,25
'72452',RAIL MOTOR     ,3
'13064',BLGT HWH EXPRES,11
'13063',HWH BLGT EXP   ,11
'59812',HALDIGHATI PASS,66
'16316',BANGALORE EXP  ,25
'59821',KOTA BIX PASS  ,31
'18447',HIRAKHAND EXP  ,40
'16315',KOCHUVELI EXP  ,24
'18448',HIRAKHAND EXP  ,40
'18449',B NATH DHAM EXP,26
'12954',AG KRANTI RJDHN,14
'12955',BCT JP EXPRESS ,19
'12956',JP BCT SUPFAST ,19
'12957',SWARNA J RAJ EX,10
'12950',PBR KAVIGURU EX,38
'12951',MUMBAI RAJDHANI,8
'12952',MUMBAI RAJDHANI,7
'12953',AUG KR RAJ EXP ,14
'08401',PURI SRC SPL   ,9
'08402',SRC PURI  SPL  ,9
'12958',ADI SJ RAJDHANI,10
'12959',DADAR BHUJ EXP ,19
'56501',HUBLI PASS     ,70
'22481',JU DEE SUP     ,19
'22480',BKN JSM EXPRESS,8
'05968',DBRG RNY SPECIA,28
'05967',RNY DBRG SPECIA,28
'18620',DUMK RNC EXPRES,18
'18621',PATLIPUTRA EXP ,45
'18622',PATLIPUTRA EXP ,44
'18623',RJPB HATIA EXP ,40
'18624',HTE RJPB EXP   ,27
'18625',PNBE HTE EXPRES,21
'18626',HTE PNBE EXP   ,21
'18627',HWH RNC INT EXP,9
'18628',RNC HWH INT EXP,9
'18629',RNC NJP EXP    ,22
'12482',INTERCITY EXP  ,16
'12483',AMRITSAR EXP   ,26
'12480',SURYANAGARI EXP,17
'12481',INTERCITY EXP  ,16
'12486',SGNR NED EXPRES,26
'12487',SEEMANCHAL EXP ,18
'12484',ASR KCVL EXPRES,26
'12485',NED SGNR EXPRES,26
'12488',SEEMANCHAL EXP ,25
'12489',BKN DDR SF EXP ,20
'15603',INTER CITY EXP ,35
'83132',DNR GRD LINK EX,34
'15909',ABADH ASSAM EXP,96
'15605',JTTN INTERCITY ,32
'15604',INTERCITY  EXP ,35
'19577',HAPA EXPRESS   ,29
'11111',GD SUSHASAN EXP,11
'11110',LJN JHS INT EXP,11
'11112',GWL SUSHASAN EX,11
'58530',VSKP DURG PAS  ,61
'17313',MAS HUBLI EXP  ,17
'19034',GUJARAT QUEEN  ,27
'19574',JP OKHA EXP    ,20
'17315',VELANKANNI EXP ,25
'51033',SHIRDI FAST PAS,27
'51030',BJP BB FAST PAS,34
'17319',SECUNDRABAD EXP,22
'12828',PRR HWH EXP    ,15
'03236',DNR SBG SPL    ,29
'03235',SBG DNR SPECIAL,27
'12824',CHTSGRH S KRNTI,14
'12825',JHRKHND S KRANT,12
'12826',JHRKHND S KRNTI,13
'12827',HWH PRR EXP    ,15
'12820',ORISSA S KRNTI ,17
'12821',DHAULI EXP     ,14
'12822',DHAULI EXP     ,15
'12823',C G SMPRK KRNTI,13
'11025',BSL PUNE EXP   ,19
'11024',SAHYADRI EXP   ,31
'11027',CHENNAI MAIL   ,52
'11026',PUNE BSL EXP   ,19
'11021',TIRUNELVELI EXP,40
'11020',KONARK EXPRESS ,39
'11023',SAHYADRI EXPRES,29
'11022',CHALUKYA  EXP  ,39
'15054',LJN CPR EXP    ,13
'15057',GKP ANVT EXP   ,8
'11029',KOYNA EXPRESS  ,35
'11028',MUMBAI MAIL    ,52
'15052',GKP KOLKATA EXP,23
'15053',CPR LJN EXP    ,13
'19579',RJT DEE EXPRESS,24
'19108',JANMABHOOMI EXP,19
'16501',ADI YPR EXPRESS,25
'17031',HYDERABAD EXP  ,28
'55322',RMR BSB EXPRESS,47
'22649',YERCAUD EXPRESS,19
'22648',KORBA EXPRESS  ,56
'14265',BSB DDN EXP    ,55
'22643',PATNA EXPRESS  ,46
'22642',SHM TVC SF EXP ,37
'22641',SHALIMAR EXP   ,39
'22640',CHENNAI EXPRESS,28
'22647',KRBA TVC EXPRES,56
'14266',DDN BSB EXPRESS,50
'22645',AHILYANAGARI EX,53
'22644',PNBE ERS EXPRES,43
'14260',BSB RMM EXPRESS,37
'17037',SC BKN EXP     ,29
'16129',MS TN LINK EXP ,23
'16128',GUV CHENNAI EXP,48
'16125',MS JODHPUR EXP ,27
'16127',MS GURUVAYUR EX,49
'16126',JU MS EXPRESS  ,27
'19601',UDZ NJP EXP    ,29
'22849',SHM SC WKLY EXP,20
'16650',PARASURAM EXP  ,54
'12729',PUNE NANDED EXP,16
'12728',GODAVARI EXP   ,21
'12727',GODAVARI EXP   ,21
'12726',INTERCITY EXP  ,15
'12725',INTERCITY EXP  ,15
'12724',A P EXPRESS    ,18
'12723',A P EXP        ,18
'12722',DAKSHIN EXPRESS,74
'12721',NIZAMUDDIN EXP ,48
'12720',HYB AII SUP EXP,22
'56904',DWR SUR PASSENG,31
'56903',SUR DHARWAR PAS,32
'56101',CHENNAI EXPRESS,7
'21126',BIX INDB EXP   ,16
'21125',INDORE BHIND EX,19
'17639',KCG AK EXP     ,21
'57272',RGDA BZA PASS  ,70
'22443',CNB BDTS SF    ,22
'57271',RAYAGADA PSGNR ,67
'17617',TAPOVAN EXPRESS,21
'16231',MYSORE EXPRESS ,26
'16230',BSB MYS EXP    ,35
'16232',MAILADUTURAI EX,29
'16235',MYSORE  EXP    ,36
'16236',TUTICORIN EXP  ,36
'12039',KGM ANVT SHT   ,8
'12038',LDH NDLS SHTBDI,7
'22447',KURJ NZM EXP   ,9
'12033',CNB NDLS SHT   ,4
'12032',AMRITSAR SHTBDI,8
'12031',AMRITSAR SHTBDI,9
'12030',SWARNA SHTBDI  ,8
'12037',NDLS LDH SHTBDI,7
'12036',AF JP SHATABDI ,4
'12035',JP AF SHATABDI ,4
'12034',NDLS CNB SHT   ,4
'16506',GANDHIDHAM EXP ,34
'22907',MAO HAPA SUP EX,19
'16505',GIMB SBC EXPRES,34
'16345',NETRAVATI EXP  ,47
'16344',AMRITHA EXPRESS,21
'16347',MANGALORE EXP  ,50
'16346',NETRAVATHI EXP ,47
'16341',TRIVANDRUM EXP ,25
'16340',MUMBAI EXPRESS ,40
'16343',AMRITHA EXPRESS,21
'16342',GURUVAYUR EXP  ,23
'16349',RAJYA RANI EXP ,23
'16348',TRIVANDRUM EXP ,49
'12107',LUCKNOW SUP EXP,11
'12106',VIDARBHA EXPRES,25
'12105',VIDARBHA EXPRES,24
'12104',LJN PUNE EXP   ,13
'12103',PA LUCKNOW EXP ,14
'12102',JNANESWARISUPDL,16
'12101',JNANESWARI DELX,16
'12247',BDTS NZM YUVA E,7
'12109',PANCHAVATI EXP ,10
'12108',LJN LTT EXPRESS,11
'05028',SUVIDHA SPL    ,7
'13332',PNBE DHN EXPRES,22
'05027',SUVDHA SPL     ,7
'57306',GNT KCG  PASS  ,56
'58838',CWA RMO NGP PAS,15
'57305',KCGGNT PASS    ,78
'22681',CHENNAI EXPRESS,12
'22680',SVDK YPR PREMIU,7
'58835',NGP RMO CWA PAS,19
'58837',NGP RMO CWA PAS,15
'16864',MQ BGKT EXP    ,43
'22812',BUBNESWR RJDHNI,14
'13185',GANGASAGAR EXP ,22
'13186',GANGA SAGAR EXP,22
'13187',SDAH RPH EXP   ,10
'22816',ERS BILASPUR EX,25
'22817',HWH MYS EXPRESS,21
'22814',PRDP SRC SF EXP,12
'22815',BSP ERS S F EXP,24
'22818',MYS HOWRAH EXP ,22
'13188',RPH SDAH EXP   ,10
'14888',BARMER  KLK EXP,39
'14889',JU MBF LINK EXP,2
'15934',ASR DBRG EXPRES,39
'14887',KLK BME EXPRESS,44
'12213',DURONTO EXPRESS,19
'12212',MFP GARIB RATH ,12
'12211',ANVT GARIB RATH,12
'12210',CNB GARIB RATH ,9
'12217',SAMPARK KRANTHI,21
'12216',DEE GARIBRATH  ,18
'12215',DEE BDTS G RATH,18
'12214',YPR DURONTO EXP,19
'53140',JSME KOAA PGS  ,18
'12219',SC DURONTO EXP ,6
'12218',KERLA S KRANTI ,21
'15026',ANVT MAU EXP   ,11
'14866',MARUDHAR EXPRES,34
'14864',MARUDHAR EXPRES,32
'14865',MARUDHAR EXPRES,33
'14646',SHALIMAR EXP   ,29
'14863',MARUDHAR EXPRES,31
'14645',SHALIMAR EXP   ,30
'14649',SARYU YAMUNA EX,64
'14213',BSB GD INTERCIT,11
'22603',KGP VM SF EXP  ,20
'13071',HWH JMP EXPRESS,21
'13072',JMP HWH EXP    ,21
'12251',WAINGANGA EXP  ,27
'14212',INTERCITY EXP  ,16
'18437',BBS BWIP LINK E,32
'18438',BWIP BBS LINK E,32
'12921',FLYING RANEE   ,14
'12920',MALWA EXPRESS  ,44
'12923',INDB NAGPUR EXP,12
'12922',FLYING RANEE   ,14
'12925',PASCHIM EXPRESS,47
'12924',NGP INDORE EXP ,12
'12927',VADODARA EXP   ,6
'12926',PASCHIM EXPRESS,41
'12928',VADODARA EXP   ,6
'14033',JAMMU MAIL     ,35
'10215',MADGAON ERS EXP,14
'10216',MADGAON EXPRESS,14
'04408',DLI DBG SPL    ,14
'59460',VRL BCT PASS EX,32
'04405',LKO NDLS SPL   ,5
'04404',ANVT LKO SPL   ,5
'04407',DLI SPL        ,14
'04406',NDLS LKO SPL   ,5
'04401',ANVT SVDK SPL  ,12
'04403',LKO ANVT SPL   ,5
'04402',SVDK ANVT SPL  ,12
'14214',GD BSB INTERCIT,11
'15933',DBRG ASR EXPRES,39
'15930',DBRG MS EXPRESS,53
'08302',YPR SBP EXP    ,26
'08301',SBP YPR SPECIAL,26
'22464',RJSTHN S KRNTI ,11
'59547',OKHA PASSENGER ,52
'59013',BHUSAVAL PASS  ,32
'59014',SURAT PASSENGER,31
'15118',JBP MUV EXPRESS,10
'19037',AVADH EXPRESS  ,67
'15115',CPR DLI EXP    ,42
'15117',MUV JBP EXPRES ,10
'15116',DLI CPR EXP    ,42
'15111',MUV  INTERCITY ,14
'15110',BUDHPURNIMA EXP,19
'59548',OKHA ADI PASS  ,48
'15112',CPR INTERCITY  ,14
'11108',BUNDELKHAND EXP,36
'11109',JHS LJN  INT EX,11
'11102',GWL PUNE EXP   ,23
'11103',JHS BDTS EXP   ,21
'11101',PUNE GWALIOR EX,23
'11106',PRATHAM S SNGRM,22
'11107',BUNDELKHAND EXP,30
'11104',BDTS JHANSI EXP,21
'11105',PRATHAM S S EXP,22
'07239',PUSHKARAM SPL  ,12
'12859',GITANJALI EXP  ,27
'12858',TAMRALIPTA EXP ,8
'12589',GKP SC EXPRESS ,31
'12588',JAMMU GKP EXP  ,18
'15232',GONDIA BJU EXP ,32
'12851',BSP MAS EXP    ,17
'12850',PA BILASPUR EXP,18
'12581',MUV NDLS S F EX,7
'12852',BILASPUR EXPRES,17
'12855',NAGPUR INTERCIT,16
'12854',AMARKANTAK EXP ,31
'12857',TAMRALIPTA EXP ,8
'08891',BSP SVDK SPL   ,41
'11036',SHARAVATI  EXP ,26
'11037',PA GORAKHPUR EX,19
'11034',DBG PUNE EXP   ,30
'11035',SHARAVATHI EXP ,27
'11032',BJP SUR EXP    ,5
'11033',DARBHANGA EXP  ,32
'11030',KOYNA EXPRESS  ,35
'11031',SUR BIJAPUR EXP,5
'15021',SHM GKP EXPRESS,15
'15023',GKP YPR EXP    ,25
'15022',GKP SHM EXPRESS,15
'15025',MAU ANVT EXPRES,11
'15024',YPR GKP EXP    ,26
'11038',GKP PUNE EXPRES,17
'11039',MAHARASHTRA EXP,122
'22654',NZM TVC SF EXP ,29
'22655',TVC NZM EXPRESS,29
'06948',UBL VSG LINK EX,9
'22650',YERCAUD EXP    ,18
'22651',PALANI EXPRESS ,16
'22652',PALANI MAS EXP ,17
'22653',NIZAMUDDIN  EXP,29
'57257',KAKINADA PSGR  ,92
'07301',TALGUPPA EXP   ,15
'15622',ANVT KYQ EXPRES,25
'22387',BLACKDIAMOND EX,16
'12455',DEE BKN SF EXP ,21
'12454',NDLS RNC RJDHNI,9
'12457',DEE BKN  S F EX,15
'12456',BKN DEE SF EXP ,21
'12451',SHRAM SHKTI EXP,3
'12450',GOA SMPRK K EXP,14
'12453',RNC NDLS RAJ EX,8
'12452',SHRAM SHKTI EXP,3
'12459',NDLSASR EXPRESS,15
'12458',BKN DEE S F EXP,15
'16593',NED SBC EXP    ,45
'19020',DEHRADUN EXP   ,92
'16594',SBC NANDED EXP ,44
'12258',YESVANTPUR EXP ,21
'16649',PARASURAM EXP  ,56
'19614',ASR AII EXP    ,27
'19612',ASR AJMER EXP  ,31
'19613',AJMER ASR EXP  ,27
'16130',TN MS LINK EXP ,22
'19611',AJMER ASR EXP  ,32
'12738',GOUTAMI EXP    ,21
'12739',VSKP GARIB RATH,12
'06544',YESVANTPUR EXP ,11
'06542',PVR YPR SPECIAL,15
'06543',YPR  CBE EXP   ,11
'06541',YPR PVR EXP    ,20
'12730',PUNE EXPRESS   ,16
'12731',TPTY SC EXP    ,15
'12732',SC TPTY SUP EXP,15
'12733',NARAYANADRI EXP,23
'12734',NARAYANADRI EXP,23
'12735',YPR GARIB RATH ,14
'12736',SC GARIB RATH  ,11
'12737',GOUTAMI EXP    ,21
'16003',MAS NSL EXPRESS,26
'16004',NSL MAS WKLY EX,27
'25631',BKN GHY EXPRESS,33
'16734',RAMESWARAM EXP ,43
'17609',PNBE  PAU EXP  ,17
'16733',RMM OKHA EXPRES,43
'17606',KCG  MAQ  EXP  ,30
'17605',MAQ KCG EXPRESS,30
'17604',KACHEGUDA EXP  ,18
'17603',KCG YPR EXP    ,39
'12024',JANSHATABDI EXP,14
'12025',SHATABDI EXP   ,8
'12026',PUNE SHATABDI  ,9
'12027',SHATABDI EXP   ,4
'12020',SHATABDI EXPRES,10
'12021',BBN JANSHATABDI,10
'12022',BBN JANSHATABDI,10
'12023',JANSHATABDI EXP,14
'12028',SHATABDI EXP   ,4
'13512',TATANAGAR  EXP ,10
'13511',TATA ASN EXP   ,9
'13510',GD ASN EXPRESS ,22
'22890',PURI DGHA SUP E,13
'12688',DDN MDU SF EXP ,32
'19580',DEE RJT EXP    ,45
'53181',LALGOLA PASS   ,34
'12583',ANVT DOUBLE DKR,5
'16354',KACHEGUDA EXP  ,29
'16352',NCJ MUMBAI EXP ,47
'16353',KCG NCJ EXP    ,31
'16350',RAJYA RANI EXP ,23
'12582',NDLS MUV SF EXP,7
'22893',SNSI HWH SUP EX,16
'12853',AMARKANTAK EXP ,30
'16359',ERS PATNA EXP  ,47
'12110',PANCHAVTI EXP  ,10
'12111',CSTM AMRAVATI E,15
'12112',AMRAVATI CSTM E,15
'12113',NAGPUR GARIBRAT,10
'12114',PUNE GARIBRATH ,9
'12115',SIDDHESHWAR EXP,16
